NodeID,ConnectedNodeID,Distance,Coordinates,Intersection_Name
108,107,327,"(165402.11592141166, 85085.35753656924)","['Rosa Parks Ln', 'Maxwell Ct']"
109,76,588,"(167417.67455432937, 85493.87017098814)","['Folsom St', '14th St']"
109,106,310,"(167417.67455432937, 85493.87017098814)","['Folsom St', '14th St']"
109,129,297,"(167417.67455432937, 85493.87017098814)","['Folsom St', '14th St']"
109,130,315,"(167417.67455432937, 85493.87017098814)","['Folsom St', '14th St']"
110,88,37,"(164218.39519174397, 84945.93196240813)","['Hidalgo Ter', 'BORDER']"
111,88,297,"(164236.82067982852, 85247.45202865452)","['Dolores St', '14th St']"
111,116,304,"(164236.82067982852, 85247.45202865452)","['Dolores St', '14th St']"
112,100,338,"(168071.62468999624, 85300.02672665566)","['Harrison St', 'Alameda St']"
112,118,245,"(168071.62468999624, 85300.02672665566)","['Harrison St', 'Alameda St']"
112,119,270,"(168071.62468999624, 85300.02672665566)","['Harrison St', 'Alameda St']"
113,92,250,"(164890.68584191054, 85301.5172092393)","['Guerrero St', '14th St']"
113,114,29,"(164890.68584191054, 85301.5172092393)","['Guerrero St', '14th St']"
113,115,626,"(164890.68584191054, 85301.5172092393)","['Guerrero St', '14th St']"
113,121,224,"(164890.68584191054, 85301.5172092393)","['Guerrero St', '14th St']"
114,90,257,"(164861.20099274442, 85299.68847274035)","['14th St', 'Guerrero St']"
114,91,234,"(164861.20099274442, 85299.68847274035)","['14th St', 'Guerrero St']"
114,113,29,"(164861.20099274442, 85299.68847274035)","['14th St', 'Guerrero St']"
114,120,224,"(164861.20099274442, 85299.68847274035)","['14th St', 'Guerrero St']"
115,94,251,"(165515.93262291327, 85348.3068138212)","['Valencia St', '14th St']"
115,113,626,"(165515.93262291327, 85348.3068138212)","['Valencia St', '14th St']"
115,122,216,"(165515.93262291327, 85348.3068138212)","['Valencia St', '14th St']"
115,123,241,"(165515.93262291327, 85348.3068138212)","['Valencia St', '14th St']"
116,90,64,"(164540.3394297473, 85272.29154590517)","['14th St', 'Rosemont Pl']"
116,111,304,"(164540.3394297473, 85272.29154590517)","['14th St', 'Rosemont Pl']"
116,117,294,"(164540.3394297473, 85272.29154590517)","['14th St', 'Rosemont Pl']"
117,116,294,"(164518.87162491307, 85566.1544752419)","['Rosemont Pl', 'BORDER']"
118,112,245,"(168048.4036078304, 85543.99769540876)","['Harrison St', '14th St']"
118,130,316,"(168048.4036078304, 85543.99769540876)","['Harrison St', '14th St']"
119,112,270,"(168339.28950899467, 85337.64016848803)","['Alameda St', 'BORDER']"
120,114,224,"(164845.5300923288, 85524.00003198534)","['Guerrero St', 'BORDER']"
120,132,174,"(164845.5300923288, 85524.00003198534)","['Guerrero St', 'BORDER']"
121,113,224,"(164872.4132406637, 85525.09976731986)","['Guerrero St', 'Brosnan St']"
121,122,629,"(164872.4132406637, 85525.09976731986)","['Guerrero St', 'Brosnan St']"
121,133,174,"(164872.4132406637, 85525.09976731986)","['Guerrero St', 'Brosnan St']"
122,115,216,"(165500.8368525803, 85564.60690615326)","['Valencia St', 'Brosnan St']"
122,121,629,"(165500.8368525803, 85564.60690615326)","['Valencia St', 'Brosnan St']"
122,134,187,"(165500.8368525803, 85564.60690615326)","['Valencia St', 'Brosnan St']"
123,97,44,"(165756.7228237465, 85366.95113348961)","['14th St', 'Stevenson St']"
123,115,241,"(165756.7228237465, 85366.95113348961)","['14th St', 'Stevenson St']"
123,124,404,"(165756.7228237465, 85366.95113348961)","['14th St', 'Stevenson St']"
124,123,404,"(165729.13790516183, 85770.41981473565)","['Stevenson St', 'Clinton Park']"
124,134,243,"(165729.13790516183, 85770.41981473565)","['Stevenson St', 'Clinton Park']"
125,97,126,"(165927.84879383072, 85379.02099123597)","['14th St', 'Woodward St']"
125,98,232,"(165927.84879383072, 85379.02099123597)","['14th St', 'Woodward St']"
125,126,624,"(165927.84879383072, 85379.02099123597)","['14th St', 'Woodward St']"
126,125,624,"(165880.8255939111, 86002.0653488189)","['Woodward St', 'Duboce Ave']"
126,187,66,"(165880.8255939111, 86002.0653488189)","['Woodward St', 'Duboce Ave']"
126,192,132,"(165880.8255939111, 86002.0653488189)","['Woodward St', 'Duboce Ave']"
127,98,278,"(166136.462549828, 85675.50432215631)","['Mission St', 'Erie St']"
127,137,10,"(166136.462549828, 85675.50432215631)","['Mission St', 'Erie St']"
127,138,241,"(166136.462549828, 85675.50432215631)","['Mission St', 'Erie St']"
128,105,235,"(166780.2132308297, 85680.08764632046)","['S Van Ness Ave', 'BORDER']"
128,139,53,"(166780.2132308297, 85680.08764632046)","['S Van Ness Ave', 'BORDER']"
128,140,52,"(166780.2132308297, 85680.08764632046)","['S Van Ness Ave', 'BORDER']"
129,109,297,"(167421.32316907868, 85791.01721449196)","['Folsom St', 'Erie St', 'No_Name']"
129,140,629,"(167421.32316907868, 85791.01721449196)","['Folsom St', 'Erie St', 'No_Name']"
129,149,84,"(167421.32316907868, 85791.01721449196)","['Folsom St', 'Erie St', 'No_Name']"
129,150,44,"(167421.32316907868, 85791.01721449196)","['Folsom St', 'Erie St', 'No_Name']"
130,109,315,"(167732.75135199726, 85516.20083498955)","['14th St', 'Trainor St']"
130,118,316,"(167732.75135199726, 85516.20083498955)","['14th St', 'Trainor St']"
130,131,305,"(167732.75135199726, 85516.20083498955)","['14th St', 'Trainor St']"
131,130,305,"(167743.0420138277, 85820.99746949226)","['Trainor St', '13th St']"
131,152,88,"(167743.0420138277, 85820.99746949226)","['Trainor St', '13th St']"
131,153,104,"(167743.0420138277, 85820.99746949226)","['Trainor St', '13th St']"
132,120,174,"(164831.6075479947, 85697.69555073977)","['Guerrero St', 'Clinton Park']"
132,143,209,"(164831.6075479947, 85697.69555073977)","['Guerrero St', 'Clinton Park']"
132,263,625,"(164831.6075479947, 85697.69555073977)","['Guerrero St', 'Clinton Park']"
133,121,174,"(164859.06877916306, 85698.79528607428)","['Guerrero St', 'Clinton Park']"
133,134,629,"(164859.06877916306, 85698.79528607428)","['Guerrero St', 'Clinton Park']"
133,144,209,"(164859.06877916306, 85698.79528607428)","['Guerrero St', 'Clinton Park']"
134,122,187,"(165486.0389819108, 85751.41099449247)","['Clinton Park', 'Valencia St']"
134,124,243,"(165486.0389819108, 85751.41099449247)","['Clinton Park', 'Valencia St']"
134,133,629,"(165486.0389819108, 85751.41099449247)","['Clinton Park', 'Valencia St']"
134,148,217,"(165486.0389819108, 85751.41099449247)","['Clinton Park', 'Valencia St']"
135,136,1201,"(167052.44661024585, 85872.08923082054)","['No_Name', '13th St', 'US-101 SB']"
135,149,306,"(167052.44661024585, 85872.08923082054)","['No_Name', '13th St', 'US-101 SB']"
135,151,378,"(167052.44661024585, 85872.08923082054)","['No_Name', '13th St', 'US-101 SB']"
135,157,1280,"(167052.44661024585, 85872.08923082054)","['No_Name', '13th St', 'US-101 SB']"
135,158,122,"(167052.44661024585, 85872.08923082054)","['No_Name', '13th St', 'US-101 SB']"
136,135,1201,"(166751.8605972454, 85749.99465873837)","['No_Name', 'BORDER']"
136,146,141,"(166751.8605972454, 85749.99465873837)","['No_Name', 'BORDER']"
136,147,232,"(166751.8605972454, 85749.99465873837)","['No_Name', 'BORDER']"
137,127,10,"(166135.8811861612, 85685.70016790181)","['Mission St', 'BORDER']"
137,141,260,"(166135.8811861612, 85685.70016790181)","['Mission St', 'BORDER']"
137,142,252,"(166135.8811861612, 85685.70016790181)","['Mission St', 'BORDER']"
138,127,241,"(166376.9591160789, 85697.0672711581)","['Erie St', 'BORDER']"
139,128,53,"(166770.94553282857, 85731.06556273997)","['S Van Ness Ave', 'BORDER']"
139,146,157,"(166770.94553282857, 85731.06556273997)","['S Van Ness Ave', 'BORDER']"
140,128,52,"(166795.8060474135, 85728.88905790448)","['Erie St', 'S Van Ness Ave']"
140,129,629,"(166795.8060474135, 85728.88905790448)","['Erie St', 'S Van Ness Ave']"
140,145,147,"(166795.8060474135, 85728.88905790448)","['Erie St', 'S Van Ness Ave']"
141,137,260,"(166104.58006766066, 85941.6871887371)","['Mission St', 'BORDER']"
141,183,61,"(166104.58006766066, 85941.6871887371)","['Mission St', 'BORDER']"
142,137,252,"(166162.6842821613, 85935.15111257136)","['Mission St', 'BORDER']"
142,179,66,"(166162.6842821613, 85935.15111257136)","['Mission St', 'BORDER']"
143,132,209,"(164815.3631579131, 85906.71252115816)","['Guerrero St', 'Duboce Ave']"
143,144,28,"(164815.3631579131, 85906.71252115816)","['Guerrero St', 'Duboce Ave']"
143,164,170,"(164815.3631579131, 85906.71252115816)","['Guerrero St', 'Duboce Ave']"
143,171,23,"(164815.3631579131, 85906.71252115816)","['Guerrero St', 'Duboce Ave']"
144,133,209,"(164843.69118524715, 85908.17708515376)","['Guerrero St', 'Duboce Ave']"
144,143,28,"(164843.69118524715, 85908.17708515376)","['Guerrero St', 'Duboce Ave']"
144,172,23,"(164843.69118524715, 85908.17708515376)","['Guerrero St', 'Duboce Ave']"
144,173,57,"(164843.69118524715, 85908.17708515376)","['Guerrero St', 'Duboce Ave']"
145,140,147,"(166807.3181634955, 85876.00949857384)","['S Van Ness Ave', 'BORDER']"
145,159,14,"(166807.3181634955, 85876.00949857384)","['S Van Ness Ave', 'BORDER']"
146,136,141,"(166778.9852149114, 85888.74470932037)","['No_Name', 'S Van Ness Ave']"
146,139,157,"(166778.9852149114, 85888.74470932037)","['No_Name', 'S Van Ness Ave']"
146,161,14,"(166778.9852149114, 85888.74470932037)","['No_Name', 'S Van Ness Ave']"
147,136,232,"(166643.97761091217, 85931.66850798577)","['No_Name', '13th St']"
147,161,138,"(166643.97761091217, 85931.66850798577)","['No_Name', '13th St']"
147,179,481,"(166643.97761091217, 85931.66850798577)","['No_Name', '13th St']"
148,134,217,"(165468.3421669118, 85967.7104306519)","['Valencia St', 'Duboce Ave']"
148,182,224,"(165468.3421669118, 85967.7104306519)","['Valencia St', 'Duboce Ave']"
148,185,467,"(165468.3421669118, 85967.7104306519)","['Valencia St', 'Duboce Ave']"
148,186,228,"(165468.3421669118, 85967.7104306519)","['Valencia St', 'Duboce Ave']"
149,129,84,"(167356.55492591113, 85839.42525415868)","['13th St', 'No_Name']"
149,135,306,"(167356.55492591113, 85839.42525415868)","['13th St', 'No_Name']"
149,150,71,"(167356.55492591113, 85839.42525415868)","['13th St', 'No_Name']"
150,129,44,"(167427.95537366346, 85835.08175890893)","['13th St', 'Folsom St']"
150,149,71,"(167427.95537366346, 85835.08175890893)","['13th St', 'Folsom St']"
150,153,211,"(167427.95537366346, 85835.08175890893)","['13th St', 'Folsom St']"
150,154,77,"(167427.95537366346, 85835.08175890893)","['13th St', 'Folsom St']"
151,135,378,"(167430.55084091052, 85852.1975383237)","['US-101 SB', 'BORDER']"
151,264,1169,"(167430.55084091052, 85852.1975383237)","['US-101 SB', 'BORDER']"
152,131,88,"(167831.20850416273, 85817.38953707367)","['13th St', 'BORDER']"
152,265,86,"(167831.20850416273, 85817.38953707367)","['13th St', 'BORDER']"
153,131,104,"(167638.97758941352, 85823.87147948891)","['13th St', 'BORDER']"
153,150,211,"(167638.97758941352, 85823.87147948891)","['13th St', 'BORDER']"
154,150,77,"(167439.20075799525, 85911.55699965358)","['Folsom St', '13th St']"
154,174,60,"(167439.20075799525, 85911.55699965358)","['Folsom St', '13th St']"
154,175,468,"(167439.20075799525, 85911.55699965358)","['Folsom St', '13th St']"
154,266,223,"(167439.20075799525, 85911.55699965358)","['Folsom St', '13th St']"
155,156,641,"(168077.1827497445, 85870.28641290218)","['US-101 NB', 'BORDER']"
156,155,641,"(167436.0281921625, 85892.62002965808)","['US-101 NB', 'BORDER']"
156,163,165,"(167436.0281921625, 85892.62002965808)","['US-101 NB', 'BORDER']"
157,135,1280,"(165788.59710383043, 86058.48026224226)","['No_Name', 'BORDER']"
157,202,902,"(165788.59710383043, 86058.48026224226)","['No_Name', 'BORDER']"
158,135,122,"(166930.456696745, 85884.79163324088)","['13th St', 'BORDER']"
158,160,120,"(166930.456696745, 85884.79163324088)","['13th St', 'BORDER']"
159,145,14,"(166809.33653216064, 85890.5760704875)","['S Van Ness Ave', 'BORDER']"
159,160,8,"(166809.33653216064, 85890.5760704875)","['S Van Ness Ave', 'BORDER']"
160,158,120,"(166810.77878649533, 85899.316210486)","['13th St', 'S Van Ness Ave']"
160,159,8,"(166810.77878649533, 85899.316210486)","['13th St', 'S Van Ness Ave']"
160,161,31,"(166810.77878649533, 85899.316210486)","['13th St', 'S Van Ness Ave']"
160,165,112,"(166810.77878649533, 85899.316210486)","['13th St', 'S Van Ness Ave']"
161,146,14,"(166779.5583764948, 85903.67512565851)","['13th St', 'S Van Ness Ave']"
161,147,138,"(166779.5583764948, 85903.67512565851)","['13th St', 'S Van Ness Ave']"
161,160,31,"(166779.5583764948, 85903.67512565851)","['13th St', 'S Van Ness Ave']"
161,168,104,"(166779.5583764948, 85903.67512565851)","['13th St', 'S Van Ness Ave']"
162,164,24,"(164623.13585207984, 85905.2046501562)","['Duboce Ave', 'No_Name']"
162,267,234,"(164623.13585207984, 85905.2046501562)","['Duboce Ave', 'No_Name']"
162,268,214,"(164623.13585207984, 85905.2046501562)","['Duboce Ave', 'No_Name']"
163,156,165,"(167271.54525341094, 85906.76206173748)","['US-101 NB', 'No_Name']"
163,165,455,"(167271.54525341094, 85906.76206173748)","['US-101 NB', 'No_Name']"
163,170,1469,"(167271.54525341094, 85906.76206173748)","['US-101 NB', 'No_Name']"
164,143,170,"(164647.41664341092, 85907.39591874182)","['Duboce Ave', 'BORDER']"
164,162,24,"(164647.41664341092, 85907.39591874182)","['Duboce Ave', 'BORDER']"
164,171,170,"(164647.41664341092, 85907.39591874182)","['Duboce Ave', 'BORDER']"
165,160,112,"(166828.0845261626, 86010.02333815396)","['S Van Ness Ave', 'No_Name', '13th St']"
165,163,455,"(166828.0845261626, 86010.02333815396)","['S Van Ness Ave', 'No_Name', '13th St']"
165,168,38,"(166828.0845261626, 86010.02333815396)","['S Van Ness Ave', 'No_Name', '13th St']"
165,176,147,"(166828.0845261626, 86010.02333815396)","['S Van Ness Ave', 'No_Name', '13th St']"
165,197,393,"(166828.0845261626, 86010.02333815396)","['S Van Ness Ave', 'No_Name', '13th St']"
165,198,70,"(166828.0845261626, 86010.02333815396)","['S Van Ness Ave', 'No_Name', '13th St']"
166,167,89,"(167860.6612011604, 85900.79094507545)","['13th St', 'BORDER']"
167,166,89,"(167771.05015991256, 85903.30603190511)","['13th St', 'BORDER']"
167,266,108,"(167771.05015991256, 85903.30603190511)","['13th St', 'BORDER']"
168,161,104,"(166789.92876257747, 86007.82550790906)","['S Van Ness Ave', '13th St']"
168,165,38,"(166789.92876257747, 86007.82550790906)","['S Van Ness Ave', '13th St']"
168,194,17,"(166789.92876257747, 86007.82550790906)","['S Van Ness Ave', '13th St']"
168,195,179,"(166789.92876257747, 86007.82550790906)","['S Van Ness Ave', '13th St']"
169,266,364,"(167792.02124657854, 86246.34241931885)","['Isis St', 'BORDER']"
170,163,1469,"(165816.04882057756, 86089.07698582113)","['No_Name', 'BORDER']"
170,269,458,"(165816.04882057756, 86089.07698582113)","['No_Name', 'BORDER']"
171,143,23,"(164813.33363441378, 85929.65342015773)","['Duboce Ave', 'Guerrero St']"
171,164,170,"(164813.33363441378, 85929.65342015773)","['Duboce Ave', 'Guerrero St']"
171,172,28,"(164813.33363441378, 85929.65342015773)","['Duboce Ave', 'Guerrero St']"
171,178,122,"(164813.33363441378, 85929.65342015773)","['Duboce Ave', 'Guerrero St']"
172,144,23,"(164841.37229224667, 85931.84600107372)","['Guerrero St', 'Duboce Ave']"
172,171,28,"(164841.37229224667, 85931.84600107372)","['Guerrero St', 'Duboce Ave']"
172,173,55,"(164841.37229224667, 85931.84600107372)","['Guerrero St', 'Duboce Ave']"
172,180,122,"(164841.37229224667, 85931.84600107372)","['Guerrero St', 'Duboce Ave']"
173,144,57,"(164895.42894266173, 85925.67016040534)","['Duboce Ave', 'BORDER']"
173,172,55,"(164895.42894266173, 85925.67016040534)","['Duboce Ave', 'BORDER']"
173,177,155,"(164895.42894266173, 85925.67016040534)","['Duboce Ave', 'BORDER']"
174,154,60,"(167379.3622949943, 85918.08979498595)","['13th St', 'BORDER']"
174,176,411,"(167379.3622949943, 85918.08979498595)","['13th St', 'BORDER']"
175,154,468,"(167599.75686733052, 86349.3241687417)","['Folsom St', 'BORDER']"
176,165,147,"(166974.93462616205, 85993.32356840372)","['13th St', 'BORDER']"
176,174,411,"(166974.93462616205, 85993.32356840372)","['13th St', 'BORDER']"
177,173,155,"(165050.07430266216, 85940.64322756976)","['Duboce Ave', 'Pearl St']"
177,181,324,"(165050.07430266216, 85940.64322756976)","['Duboce Ave', 'Pearl St']"
177,182,194,"(165050.07430266216, 85940.64322756976)","['Duboce Ave', 'Pearl St']"
178,171,122,"(164804.3395579122, 86052.00520957261)","['Guerrero St', 'BORDER']"
178,201,26,"(164804.3395579122, 86052.00520957261)","['Guerrero St', 'BORDER']"
179,142,66,"(166167.57698891312, 86001.06371040642)","['13th St', 'Mission St', 'Duboce Ave']"
179,147,481,"(166167.57698891312, 86001.06371040642)","['13th St', 'Mission St', 'Duboce Ave']"
179,183,67,"(166167.57698891312, 86001.06371040642)","['13th St', 'Mission St', 'Duboce Ave']"
179,191,68,"(166167.57698891312, 86001.06371040642)","['13th St', 'Mission St', 'Duboce Ave']"
180,172,122,"(164831.22172199562, 86054.19746240228)","['Guerrero St', 'No_Name']"
180,201,27,"(164831.22172199562, 86054.19746240228)","['Guerrero St', 'No_Name']"
180,270,292,"(164831.22172199562, 86054.19746240228)","['Guerrero St', 'No_Name']"
181,177,324,"(165022.8118899949, 86264.36436490715)","['Pearl St', 'Pink Aly']"
181,217,235,"(165022.8118899949, 86264.36436490715)","['Pearl St', 'Pink Aly']"
181,271,103,"(165022.8118899949, 86264.36436490715)","['Pearl St', 'Pink Aly']"
182,148,224,"(165244.32063332945, 85956.72095131874)","['Duboce Ave', 'Elgin Park']"
182,177,194,"(165244.32063332945, 85956.72095131874)","['Duboce Ave', 'Elgin Park']"
182,184,569,"(165244.32063332945, 85956.72095131874)","['Duboce Ave', 'Elgin Park']"
183,141,61,"(166100.51380283013, 86003.22709190845)","['Duboce Ave', 'Mission St']"
183,179,67,"(166100.51380283013, 86003.22709190845)","['Duboce Ave', 'Mission St']"
183,192,87,"(166100.51380283013, 86003.22709190845)","['Duboce Ave', 'Mission St']"
183,193,65,"(166100.51380283013, 86003.22709190845)","['Duboce Ave', 'Mission St']"
184,182,569,"(165203.40043957904, 86525.14599557221)","['Elgin Park', 'BORDER']"
185,148,467,"(165436.69688899443, 86434.54053373635)","['Valencia St', 'BORDER']"
185,230,173,"(165436.69688899443, 86434.54053373635)","['Valencia St', 'BORDER']"
185,231,173,"(165436.69688899443, 86434.54053373635)","['Valencia St', 'BORDER']"
186,148,228,"(165695.83022899553, 85984.52962274104)","['Duboce Ave', 'Stevenson St']"
186,188,14,"(165695.83022899553, 85984.52962274104)","['Duboce Ave', 'Stevenson St']"
186,189,157,"(165695.83022899553, 85984.52962274104)","['Duboce Ave', 'Stevenson St']"
187,126,66,"(165814.92152624577, 85994.76221381873)","['Duboce Ave', 'BORDER']"
187,188,106,"(165814.92152624577, 85994.76221381873)","['Duboce Ave', 'BORDER']"
188,186,14,"(165709.99358649552, 85987.0827672407)","['Duboce Ave', 'BORDER']"
188,187,106,"(165709.99358649552, 85987.0827672407)","['Duboce Ave', 'BORDER']"
188,190,114,"(165709.99358649552, 85987.0827672407)","['Duboce Ave', 'BORDER']"
189,186,157,"(165679.01727049425, 86141.47287840396)","['Stevenson St', 'BORDER']"
189,213,36,"(165679.01727049425, 86141.47287840396)","['Stevenson St', 'BORDER']"
190,188,114,"(165812.01897299662, 86032.99704548717)","['Duboce Ave', 'BORDER']"
190,199,72,"(165812.01897299662, 86032.99704548717)","['Duboce Ave', 'BORDER']"
191,179,68,"(166178.82893491164, 86068.7991392389)","['Mission St', '13th St', 'Duboce Ave']"
191,193,81,"(166178.82893491164, 86068.7991392389)","['Mission St', '13th St', 'Duboce Ave']"
191,196,473,"(166178.82893491164, 86068.7991392389)","['Mission St', '13th St', 'Duboce Ave']"
191,205,26,"(166178.82893491164, 86068.7991392389)","['Mission St', '13th St', 'Duboce Ave']"
192,126,132,"(166013.2164052464, 86003.92754982412)","['Duboce Ave', 'BORDER']"
192,183,87,"(166013.2164052464, 86003.92754982412)","['Duboce Ave', 'BORDER']"
193,183,65,"(166097.60239132866, 86068.40872006863)","['Mission St', 'Duboce Ave', 'Otis St']"
193,191,81,"(166097.60239132866, 86068.40872006863)","['Mission St', 'Duboce Ave', 'Otis St']"
193,203,45,"(166097.60239132866, 86068.40872006863)","['Mission St', 'Duboce Ave', 'Otis St']"
193,204,12,"(166097.60239132866, 86068.40872006863)","['Mission St', 'Duboce Ave', 'Otis St']"
194,168,17,"(166772.29592382908, 86008.18344682455)","['13th St', 'No_Name']"
194,195,177,"(166772.29592382908, 86008.18344682455)","['13th St', 'No_Name']"
194,196,123,"(166772.29592382908, 86008.18344682455)","['13th St', 'No_Name']"
195,168,179,"(166799.40774624422, 86182.62043390423)","['S Van Ness Ave', 'No_Name']"
195,194,177,"(166799.40774624422, 86182.62043390423)","['S Van Ness Ave', 'No_Name']"
195,215,10,"(166799.40774624422, 86182.62043390423)","['S Van Ness Ave', 'No_Name']"
196,191,473,"(166649.43954224512, 86020.88683348894)","['13th St', 'BORDER']"
196,194,123,"(166649.43954224512, 86020.88683348894)","['13th St', 'BORDER']"
197,165,393,"(166441.00393549725, 86083.45068474114)","['No_Name', 'BORDER']"
197,205,259,"(166441.00393549725, 86083.45068474114)","['No_Name', 'BORDER']"
197,208,383,"(166441.00393549725, 86083.45068474114)","['No_Name', 'BORDER']"
198,165,70,"(166841.06809599698, 86079.58028565347)","['S Van Ness Ave', 'BORDER']"
198,206,10,"(166841.06809599698, 86079.58028565347)","['S Van Ness Ave', 'BORDER']"
199,190,72,"(165882.83477624506, 86048.67713224143)","['Duboce Ave', 'BORDER']"
199,200,74,"(165882.83477624506, 86048.67713224143)","['Duboce Ave', 'BORDER']"
200,199,74,"(165956.5419779122, 86061.08130690455)","['Duboce Ave', 'BORDER']"
200,272,36,"(165956.5419779122, 86061.08130690455)","['Duboce Ave', 'BORDER']"
201,178,26,"(164814.45010199398, 86076.04190690815)","['Guerrero St', 'BORDER']"
201,180,27,"(164814.45010199398, 86076.04190690815)","['Guerrero St', 'BORDER']"
201,273,208,"(164814.45010199398, 86076.04190690815)","['Guerrero St', 'BORDER']"
202,157,902,"(165170.9835096635, 86674.43801981956)","['No_Name', 'BORDER']"
203,193,45,"(166052.50799332932, 86070.21514690667)","['Duboce Ave', 'No_Name']"
203,204,45,"(166052.50799332932, 86070.21514690667)","['Duboce Ave', 'No_Name']"
203,272,59,"(166052.50799332932, 86070.21514690667)","['Duboce Ave', 'No_Name']"
204,193,12,"(166097.02037149668, 86080.78960081935)","['Otis St', 'No_Name']"
204,203,45,"(166097.02037149668, 86080.78960081935)","['Otis St', 'No_Name']"
204,205,87,"(166097.02037149668, 86080.78960081935)","['Otis St', 'No_Name']"
204,207,251,"(166097.02037149668, 86080.78960081935)","['Otis St', 'No_Name']"
205,191,26,"(166183.44539549574, 86095.01923115551)","['No_Name', 'Mission St']"
205,197,259,"(166183.44539549574, 86095.01923115551)","['No_Name', 'Mission St']"
205,204,87,"(166183.44539549574, 86095.01923115551)","['No_Name', 'Mission St']"
205,211,89,"(166183.44539549574, 86095.01923115551)","['No_Name', 'Mission St']"
206,198,10,"(166842.79906366393, 86089.77711565793)","['S Van Ness Ave', 'Howard St']"
206,209,252,"(166842.79906366393, 86089.77711565793)","['S Van Ness Ave', 'Howard St']"
206,210,293,"(166842.79906366393, 86089.77711565793)","['S Van Ness Ave', 'Howard St']"
207,204,251,"(166086.24480249733, 86332.4134414047)","['Otis St', 'No_Name']"
207,211,305,"(166086.24480249733, 86332.4134414047)","['Otis St', 'No_Name']"
207,222,288,"(166086.24480249733, 86332.4134414047)","['Otis St', 'No_Name']"
208,197,383,"(166229.33277091384, 86322.99154423922)","['No_Name', 'Mission St']"
208,211,143,"(166229.33277091384, 86322.99154423922)","['No_Name', 'Mission St']"
208,220,69,"(166229.33277091384, 86322.99154423922)","['No_Name', 'Mission St']"
209,206,252,"(166773.0541244112, 86325.35768123716)","['S Van Ness Ave', 'BORDER']"
209,218,11,"(166773.0541244112, 86325.35768123716)","['S Van Ness Ave', 'BORDER']"
210,206,293,"(166917.85632824525, 86373.11152274162)","['Howard St', 'No_Name']"
210,218,239,"(166917.85632824525, 86373.11152274162)","['Howard St', 'No_Name']"
210,225,30,"(166917.85632824525, 86373.11152274162)","['Howard St', 'No_Name']"
211,205,89,"(166197.8702354133, 86183.14799190313)","['No_Name', 'Mission St']"
211,207,305,"(166197.8702354133, 86183.14799190313)","['No_Name', 'Mission St']"
211,208,143,"(166197.8702354133, 86183.14799190313)","['No_Name', 'Mission St']"
212,219,67,"(167050.25599782914, 86344.02595099062)","['No_Name', 'BORDER']"
212,225,134,"(167050.25599782914, 86344.02595099062)","['No_Name', 'BORDER']"
212,274,252,"(167050.25599782914, 86344.02595099062)","['No_Name', 'BORDER']"
213,189,36,"(165673.80304208025, 86177.522018902)","['Stevenson St', 'BORDER']"
213,214,442,"(165673.80304208025, 86177.522018902)","['Stevenson St', 'BORDER']"
214,213,442,"(165647.65414424613, 86619.22717224061)","['Stevenson St', 'McCoppin St']"
214,229,190,"(165647.65414424613, 86619.22717224061)","['Stevenson St', 'McCoppin St']"
214,231,214,"(165647.65414424613, 86619.22717224061)","['Stevenson St', 'McCoppin St']"
215,195,10,"(166794.4904332459, 86191.72244982421)","['S Van Ness Ave', 'BORDER']"
215,216,168,"(166794.4904332459, 86191.72244982421)","['S Van Ness Ave', 'BORDER']"
216,215,168,"(166721.88427924737, 86342.81926048547)","['S Van Ness Ave', 'Plum St']"
216,220,473,"(166721.88427924737, 86342.81926048547)","['S Van Ness Ave', 'Plum St']"
216,223,57,"(166721.88427924737, 86342.81926048547)","['S Van Ness Ave', 'Plum St']"
217,181,235,"(164992.68530982733, 86495.9547809884)","['Pearl St', 'BORDER']"
218,209,11,"(166771.02656941116, 86336.6457164064)","['No_Name', 'S Van Ness Ave']"
218,210,239,"(166771.02656941116, 86336.6457164064)","['No_Name', 'S Van Ness Ave']"
218,223,88,"(166771.02656941116, 86336.6457164064)","['No_Name', 'S Van Ness Ave']"
218,224,58,"(166771.02656941116, 86336.6457164064)","['No_Name', 'S Van Ness Ave']"
219,212,67,"(167080.58566157892, 86404.84964823723)","['No_Name', 'BORDER']"
219,228,141,"(167080.58566157892, 86404.84964823723)","['No_Name', 'BORDER']"
219,275,276,"(167080.58566157892, 86404.84964823723)","['No_Name', 'BORDER']"
220,208,69,"(166250.99086407945, 86388.54554698616)","['Mission St', 'Plum St']"
220,216,473,"(166250.99086407945, 86388.54554698616)","['Mission St', 'Plum St']"
220,276,566,"(166250.99086407945, 86388.54554698616)","['Mission St', 'Plum St']"
221,269,400,"(165216.0802042447, 86660.97741682082)","['No_Name', 'BORDER']"
222,207,288,"(166068.8097979948, 86620.81411132216)","['Otis St', 'Gough St']"
222,235,23,"(166068.8097979948, 86620.81411132216)","['Otis St', 'Gough St']"
222,236,127,"(166068.8097979948, 86620.81411132216)","['Otis St', 'Gough St']"
223,216,57,"(166709.14644382894, 86399.25812398642)","['No_Name', 'S Van Ness Ave']"
223,218,88,"(166709.14644382894, 86399.25812398642)","['No_Name', 'S Van Ness Ave']"
223,227,72,"(166709.14644382894, 86399.25812398642)","['No_Name', 'S Van Ness Ave']"
224,218,58,"(166760.31169582903, 86394.17775357515)","['S Van Ness Ave', 'No_Name']"
